사업장명,지번주소,도로명주소,업태구분명,구,경도,위도,구글가게명,구글주소,별점,카테고리,리뷰수,구글위도,구글경도,지도링크,시원한 음식,뜨끈한 국물,매콤한 음식,든든한 한끼,육류구이/고기파티,가볍게 간단히,술 한잔 하기 좋은날,디저트/카페,이국적인 음식,해산물/생선요리,패스트푸드,가족/단체 외식,건강/채식/특수식단,W_클리어,W_구름,W_비,W_이슬비,W_뇌우,W_눈,W_분위기
족발중심 가산디지털역점,서울특별시 금천구 가산동 50-3번지 대륭포스트타워6차 B111호,"서울특별시 금천구 벚꽃로 298, B111호 (가산동, 대륭포스트타워6차)",한식,금천구,126.8839175,37.48138681,족발중심,서울특별시 금천구 가산동 벚꽃로 298,3.8,한식,12,37.4815236,126.8837943,https://www.google.com/maps/place/%25EC%25A1%25B1%25EB%25B0%259C%25EC%25A4%2591%25EC%258B%25AC/data=%213m1%214b1%214m6%213m5%211s0x357c9e1de6e78ff9:0xd9f35b8b7c980085%218m2%213d37.4815236%214d126.8837943%2116s%252Fg%252F11f03zx2mp?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
정셰프의 생돈까스,"서울특별시 금천구 가산동 459-22 백상스타타워2차 104, 104-1호","서울특별시 금천구 가산디지털2로 165, 백상스타타워2차 1층 104, 104-1호 (가산동)",한식,금천구,126.8774686,37.48248976,정셰프의생돈까스,서울특별시 금천구 가산디지털2로 165 1층 104호,3.8,돈까스 전문식당,5,37.4824439,126.8774463,https://www.google.com/maps/place/%25EC%25A0%2595%25EC%2585%25B0%25ED%2594%2584%25EC%259D%2598%25EC%2583%259D%25EB%258F%2588%25EA%25B9%258C%25EC%258A%25A4/data=%213m1%214b1%214m6%213m5%211s0x357c9e1de44ff14d:0xeaea0dcd82d40f5d%218m2%213d37.4824439%214d126.8774463%2116s%252Fg%252F11f661zycb?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
대륭 더이룸푸드,"서울특별시 금천구 가산동 50-3 대륭포스트타워6차 B114, B115호 ","서울특별시 금천구 벚꽃로 298 (가산동,대륭포스트타워6차 B114, B115호)",한식,금천구,126.8839175,37.48138681,대륭 더이룸푸드 한식부페,서울특별시 금천구 벚꽃로 298 지하 1층 대륭포스트타워 6차,3,한식당,1,37.4812387,126.8838112,https://www.google.com/maps/place/%25EB%258C%2580%25EB%25A5%25AD+%25EB%258D%2594%25EC%259D%25B4%25EB%25A3%25B8%25ED%2591%25B8%25EB%2593%259C+%25ED%2595%259C%25EC%258B%259D%25EB%25B6%2580%25ED%258E%2598/data=%213m1%214b1%214m6%213m5%211s0x357c9f002ebaacbd:0x9ce66a30d5f7a59e%218m2%213d37.4812387%214d126.8838112%2116s%252Fg%252F11lzk7sjcw?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
연지다방,서울특별시 금천구 독산동 1041-3 삼성빌,"서울특별시 금천구 독산로68길 8-1 (독산동, 삼성빌)",정종/대포집/소주방,금천구,126.9026177,37.4657599,연지다방,서울특별시 금천구 독산로68길 8-1,3.5,카페,2,37.4657595,126.9026179,https://www.google.com/maps/place/%25EC%2597%25B0%25EC%25A7%2580%25EB%258B%25A4%25EB%25B0%25A9/data=%213m1%214b1%214m6%213m5%211s0x357b619158749305:0x4db307679ecc2b4f%218m2%213d37.4657595%214d126.9026179%2116s%252Fg%252F11jz1lk5h8?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
자작나무,서울특별시 금천구 독산동 296-9번지 지상1층,"서울특별시 금천구 가산로 61, 지상1층 (독산동)",한식,금천구,126.8959291,37.47185213,카페 자작나무,서울특별시 금천구 296-9번지 문화정원 1층,4.3,카페,64,37.471894,126.895969,https://www.google.com/maps/place/%25EC%25B9%25B4%25ED%258E%2598+%25EC%259E%2590%25EC%259E%2591%25EB%2582%2598%25EB%25AC%25B4/data=%214m10%211m2%212m1%211z7J6Q7J6R64KY66y0IOq4iOyynOq1rA%213m6%211s0x357b61d95b88fd4f:0x585d311315082572%218m2%213d37.471894%214d126.895969%2115sChbsnpDsnpHrgpjrrLQg6riI7LKc6rWsWhkiF-yekOyekSDrgpjrrLQg6riI7LKc6rWskgEEY2FmZaoBUxABKhEiDeyekOyekSDrgpjrrLQoCTIfEAEiGyqHl_23XQnRyeUdDLAsdTWytgRmbkXgE9AAoDIbEAIiF-yekOyekSDrgpjrrLQg6riI7LKc6rWs4AEA%2116s%252Fg%252F11dfnn34h1?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
도쿄짬뽕,서울특별시 금천구 독산동 291-7 삼성홈플러스(금천점) 지상1층,"서울특별시 금천구 시흥대로 391, 지상1층 (독산동, 홈플러스금천점)",중국식,금천구,126.8968981,37.46868469,도쿄짬뽕,독산동 291-7번지 삼성홈플러스금천점 지상1층 금천구 서울특별시 KR,5,중국식,1,37.4686493,126.8968106,https://www.google.com/maps/place/%25EB%258F%2584%25EC%25BF%2584%25EC%25A7%25AC%25EB%25BD%2595/data=%213m1%214b1%214m6%213m5%211s0x357b61db0926de0d:0xbb272cb6374a9176%218m2%213d37.4686493%214d126.8968106%2116s%252Fg%252F11f64dw_kh?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Cafe Verona(카페 베로나),서울특별시 금천구 가산동 547-63번지 골드리버호텔  지상2층,"서울특별시 금천구 서부샛길 584, 지상2층 (가산동, 골드리버호텔 )",경양식,금천구,126.8769445,37.47837661,베로나 부페,서울특별시 금천구 서부샛길 584 골드리버호텔 F2,3.8,경양식,4,37.4782692,126.8768519,https://www.google.com/maps/place/%25EB%25B2%25A0%25EB%25A1%259C%25EB%2582%2598+%25EB%25B6%2580%25ED%258E%2598/data=%214m10%211m2%212m1%211zQ2FmZSBWZXJvbmEo7Lm07Y6YIOuyoOuhnOuCmCkg6riI7LKc6rWs%213m6%211s0x357b6192f7f3fb85:0x4af80d180558f236%218m2%213d37.4782692%214d126.8768519%2115sCidDYWZlIFZlcm9uYSjsubTtjpgg67Kg66Gc64KYKSDquIjsspzqtaxaKCImY2FmZSB2ZXJvbmEg7Lm07Y6YIOuyoOuhnOuCmCDquIjsspzqtaySAQpyZXN0YXVyYW50qgFxEAEqICIcY2FmZSB2ZXJvbmEg7Lm07Y6YIOuyoOuhnOuCmCgJMh8QASIb4K1MF4VBzlT67BPGdDSppqR2tXtPxwFJbd7GMioQAiImY2FmZSB2ZXJvbmEg7Lm07Y6YIOuyoOuhnOuCmCDquIjsspzqtazgAQA%2116s%252Fg%252F11tcbkrllq?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
보노웰푸드,서울특별시 금천구 가산동 60-17 백상스타타워1차,"서울특별시 금천구 디지털로9길 65, 백상스타타워1차 지하 1층 B101호 (가산동)",한식,금천구,126.8853592,37.4802922,보노웰푸드 구내식당,서울특별시 금천구 가산동 60-17 지하 1층 백상스타타워 1차,3,한식당,1,37.4802615,126.8852955,https://www.google.com/maps/place/%25EB%25B3%25B4%25EB%2585%25B8%25EC%259B%25B0%25ED%2591%25B8%25EB%2593%259C+%25EA%25B5%25AC%25EB%2582%25B4%25EC%258B%259D%25EB%258B%25B9/data=%213m1%214b1%214m6%213m5%211s0x357c9f005d648dc1:0xef514e9d5553765d%218m2%213d37.4802615%214d126.8852955%2116s%252Fg%252F11wc2n6lgx?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
천지회관,"서울특별시 금천구 가산동 664 대륭테크노타운13차 지상1층 102,103호 ","서울특별시 금천구 가산디지털1로 24, 대륭테크노타운13차 지상1층 102,103호 (가산동)",한식,금천구,126.8876534,37.4683809,천지회관,서울특별시 금천구 가산디지털1로 24,4.1,한식 고기구이 레스토랑,267,37.4683472,126.8876527,https://www.google.com/maps/place/%25EC%25B2%259C%25EC%25A7%2580%25ED%259A%258C%25EA%25B4%2580/data=%213m1%214b1%214m6%213m5%211s0x357b61853ff415d5:0x150f786bb42b696d%218m2%213d37.4683472%214d126.8876527%2116s%252Fg%252F11g0g31mhf?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
AMIGO(아미고),서울특별시 금천구 시흥동 995-13번지 지상1층,"서울특별시 금천구 시흥대로59길 10, 지상1층 (시흥동)",기타,금천구,126.9001748,37.45361772,아미고,서울특별시 금천구 시흥동 995-13,4.2,칵테일바,10,37.4535781,126.9001549,https://www.google.com/maps/place/%25EC%2595%2584%25EB%25AF%25B8%25EA%25B3%25A0/data=%213m1%214b1%214m6%213m5%211s0x357b619395ca3f21:0x4ed2a56d46668019%218m2%213d37.4535781%214d126.9001549%2116s%252Fg%252F11hyfw5wzp?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
놀란치킨 가산디지털역점,서울특별시 금천구 가산동 371-41 가산 에스케이 브이원 센터 125호,"서울특별시 금천구 가산디지털1로 171, 가산 에스케이 브이원 센터 지상1층 125호 (가산동)",호프/통닭,금천구,126.8807005,37.4807302,놀란치킨 가산디지털단지점,서울특별시 금천구 가산동 가산디지털1로 171,3.8,술집,70,37.4806318,126.8805702,https://www.google.com/maps/place/%25EB%2586%2580%25EB%259E%2580%25EC%25B9%2598%25ED%2582%25A8+%25EA%25B0%2580%25EC%2582%25B0%25EB%2594%2594%25EC%25A7%2580%25ED%2584%25B8%25EB%258B%25A8%25EC%25A7%2580%25EC%25A0%2590/data=%213m1%214b1%214m6%213m5%211s0x357b61a6f7e6745f:0xf06d96bfbdbbebbf%218m2%213d37.4806318%214d126.8805702%2116s%252Fg%252F11g1k0plcz?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
해적아구찜 독산점,서울특별시 금천구 독산동 297-12 지상1층,"서울특별시 금천구 가산로3길 10, 지상1층 (독산동)",호프/통닭,금천구,126.8950751,37.47246108,해적아구찜독산점,일부 297 12번지 KR 서울특별시 금천구 독산동 1층,4,호프/통닭,1,37.4724066,126.8950618,https://www.google.com/maps/place/%25ED%2595%25B4%25EC%25A0%2581%25EC%2595%2584%25EA%25B5%25AC%25EC%25B0%259C%25EB%258F%2585%25EC%2582%25B0%25EC%25A0%2590/data=%213m1%214b1%214m6%213m5%211s0x357b61d9529f96a9:0x49f0a1cff8497f06%218m2%213d37.4724066%214d126.8950618%2116s%252Fg%252F11k3n7rvp2?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
모박사부대찌개,서울특별시 금천구 시흥동 830-22번지 지상2층,"서울특별시 금천구 탑골로 5 (시흥동,지상2층)",한식,금천구,126.91004,37.45108335,모박사부대찌개,서울특별시,4,한식,77,37.4510425,126.9100745,https://www.google.com/maps/place/%25EB%25AA%25A8%25EB%25B0%2595%25EC%2582%25AC%25EB%25B6%2580%25EB%258C%2580%25EC%25B0%258C%25EA%25B0%259C/data=%213m1%214b1%214m6%213m5%211s0x357b61b53c16e75b:0x146ec23f3506983f%218m2%213d37.4510425%214d126.9100745%2116s%252Fg%252F1t_hwxmf?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
예원 가산점,서울특별시 금천구 가산동 371-50번지 에이스아이엔드타워3차 203호,"서울특별시 금천구 가산디지털1로 145, 203호 (가산동, 에이스아이엔드타워3차)",한식,금천구,126.8817085,37.47814541,예원가산점,서울특별시 금천구 가산디지털1로 145,4.1,중국 음식점,252,37.4781156,126.8815677,https://www.google.com/maps/place/%25EC%2598%2588%25EC%259B%2590%25EA%25B0%2580%25EC%2582%25B0%25EC%25A0%2590/data=%213m1%214b1%214m6%213m5%211s0x357b61e3a0a4a9ab:0xe810cb19d36cb307%218m2%213d37.4781156%214d126.8815677%2116s%252Fg%252F1hc4bgfpy?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
계부심,서울특별시 금천구 가산동 691-3 더루벤스밸리 106호,"서울특별시 금천구 가산디지털1로 1, 106호 (가산동, 더루벤스밸리)",한식,금천구,126.8871128,37.46621312,계부심,서울특별시 금천구 가산디지털1로 1 더루벤스밸리 106호,4,술집,1,37.4662108,126.8870784,https://www.google.com/maps/place/%25EA%25B3%2584%25EB%25B6%2580%25EC%258B%25AC/data=%213m1%214b1%214m6%213m5%211s0x357b61005b86a1a5:0xa89c96bf26705d32%218m2%213d37.4662108%214d126.8870784%2116s%252Fg%252F11l_8rs4yf?entry=ttu&g_ep=EgoyMDI1MDcyMi4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
임가네 감자탕,서울특별시 금천구 독산동 978-11번지 지상1층,"서울특별시 금천구 독산로 309, 지상1층 (독산동)",식육(숯불구이),금천구,126.9031622,37.47439275,임가네감자탕,서울특별시 금천구 독산로 309,4.1,고기 요리 전문점,8,37.474351,126.9031834,https://www.google.com/maps/place/%25EC%259E%2584%25EA%25B0%2580%25EB%2584%25A4%25EA%25B0%2590%25EC%259E%2590%25ED%2583%2595/data=%213m1%214b1%214m6%213m5%211s0x357c9e29cc85c5c5:0x24275e8c8a3e637e%218m2%213d37.474351%214d126.9031834%2116s%252Fg%252F11h9ldrsqm?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
브레댄코(bread&co) 가산디지털단지점,"서울특별시 금천구 가산동 775 한국후지필름 복합주거시설, 1층 2호","서울특별시 금천구 가산디지털1로 222, 한국후지필름 복합주거시설 1층 2호 (가산동)",기타,금천구,126.8802132,37.48501602,브레댄코 가산디지털단지점,서울특별시 금천구 가산디지털1로 222 1층,4,카페,2,37.4849435,126.8800265,https://www.google.com/maps/place/%25EB%25B8%258C%25EB%25A0%2588%25EB%258C%2584%25EC%25BD%2594+%25EA%25B0%2580%25EC%2582%25B0%25EB%2594%2594%25EC%25A7%2580%25ED%2584%25B8%25EB%258B%25A8%25EC%25A7%2580%25EC%25A0%2590/data=%213m1%214b1%214m6%213m5%211s0x357c9f54bf9031d7:0xd7579d2ce933a65c%218m2%213d37.4849435%214d126.8800265%2116s%252Fg%252F11t805vnfb?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
독산동맛집,서울특별시 금천구 독산동 1014번지 1층,"서울특별시 금천구 시흥대로116길 16, 1층 (독산동)",한식,금천구,126.8989276,37.46867435,독산동맛집,서울 금천구 시흥대로116길 16,4.6,한식당,23,37.4686739,126.8989278,https://www.google.com/maps/place/%25EB%258F%2585%25EC%2582%25B0%25EB%258F%2599%25EB%25A7%259B%25EC%25A7%2591/data=%213m1%214b1%214m6%213m5%211s0x357b61da5d3fb0dd:0x978940d2f8a68954%218m2%213d37.4686739%214d126.8989278%2116s%252Fg%252F11fd6p20kc?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
인생파곱창,서울특별시 금천구 시흥동 888-5 1층,"서울특별시 금천구 시흥대로52길 42, 1층 (시흥동)",정종/대포집/소주방,금천구,126.902206,37.45323167,인생파곱창,서울특별시 금천구 시흥대로52길 42,4.8,숯불구이/바베큐전문점,21,37.4532313,126.9022062,https://www.google.com/maps/place/%25EC%259D%25B8%25EC%2583%259D%25ED%258C%258C%25EA%25B3%25B1%25EC%25B0%25BD/data=%214m10%211m2%212m1%211z7J247IOd7YyM6rOx7LC9IOq4iOyynOq1rA%213m6%211s0x357b613567d285c7:0xbd6e8c56150a4e74%218m2%213d37.4532313%214d126.9022062%2115sChnsnbjsg53tjIzqs7HssL0g6riI7LKc6rWsWhwiGuyduOyDne2MjCDqs7HssL0g6riI7LKc6rWskgETYmFyYmVjdWVfcmVzdGF1cmFudKoBaAoNL2cvMTFqNHp0N253eRABKhQiEOyduOyDne2MjCDqs7HssL0oCTIfEAEiGzPIUb7U-nqSKbT36BaC7ct9t91Pm6ZOtLYaxTIeEAIiGuyduOyDne2MjCDqs7HssL0g6riI7LKc6rWs4AEA%2116s%252Fg%252F11stss60zb?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
더 마실,서울특별시 금천구 독산동 1093-4 한신아파트상가 1130호,"서울특별시 금천구 한내로 62, 1130호 (독산동, 한신아파트상가)",정종/대포집/소주방,금천구,126.8880305,37.45652098,더마실,서울특별시 금천구 독산동 번지 1130호 1093-4 한신,5,정종/대포집/소주방,1,37.4564805,126.8880443,https://www.google.com/maps/place/%25EB%258D%2594%25EB%25A7%2588%25EC%258B%25A4/data=%214m10%211m2%212m1%211z642UIOuniOyLpCDquIjsspzqtaw%213m6%211s0x357b6195c32e3c5b:0x17e8454dbfd9fc71%218m2%213d37.4564805%214d126.8880443%2115sChTrjZQg66eI7IukIOq4iOyynOq1rKoBTRABKg4iCuuNlCDrp4jsi6QoCTIfEAEiG8bSGDDMByy_b-4SxlV4zh5af9NBw8yvtjMZBDIYEAIiFOuNlCDrp4jsi6Qg6riI7LKc6rWs4AEA%2116s%252Fg%252F11k3n9ryfr?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
도란도란훠궈,서울특별시 금천구 가산동 149-57번지 지상1층,"서울특별시 금천구 시흥대로153길 75, 지상1층 (가산동)",중국식,금천구,126.8944401,37.47646608,도란도란훠궈,가산동 149-57번지 1층 금천구 서울특별시 KR,5,중국식,1,37.4763769,126.8944291,https://www.google.com/maps/place/%25EB%258F%2584%25EB%259E%2580%25EB%258F%2584%25EB%259E%2580%25ED%259B%25A0%25EA%25B6%2588/data=%213m1%214b1%214m6%213m5%211s0x357b6187b30e4bcb:0xbe75f3398bc034aa%218m2%213d37.4763769%214d126.8944291%2116s%252Fg%252F11pqqgrxpw?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
꼬꼬방 집으로 삼겹독산점,서울특별시 금천구 독산동 1029-1번지,"서울특별시 금천구 시흥대로114길 22, 에이동 (독산동)",한식,금천구,126.899316,37.46781352,꼬꼬방집으로삼겹 독산점,서울 금천구 시흥대로114길 20,5,한식 고기구이 레스토랑,1,37.4678131,126.8993161,https://www.google.com/maps/place/%25EA%25BC%25AC%25EA%25BC%25AC%25EB%25B0%25A9%25EC%25A7%2591%25EC%259C%25BC%25EB%25A1%259C%25EC%2582%25BC%25EA%25B2%25B9+%25EB%258F%2585%25EC%2582%25B0%25EC%25A0%2590/data=%213m1%214b1%214m6%213m5%211s0x357b61daf2d0597d:0x35f35694c2686922%218m2%213d37.4678131%214d126.8993161%2116s%252Fg%252F11f64dy961?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
성우식당,서울특별시 금천구 독산동 303-10번지,"서울특별시 금천구 가산로3길 87, 1층 (독산동)",한식,금천구,126.8907111,37.47216743,성우식당,서울특별시,4.3,한식,4,37.4721991,126.8905852,https://www.google.com/maps/place/%25EC%2584%25B1%25EC%259A%25B0%25EC%258B%259D%25EB%258B%25B9/data=%213m1%214b1%214m6%213m5%211s0x357b61dd94eb920f:0xbd062d0d63679de3%218m2%213d37.4721991%214d126.8905852%2116s%252Fg%252F11hcyndts3?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
한잔포차,서울특별시 금천구 독산동 1043-4 1층,"서울특별시 금천구 독산로65길 11, 1층 (독산동)",정종/대포집/소주방,금천구,126.9022028,37.46422394,한잔포차,서울 금천구 독산로65길 11,5,술집,1,37.4642235,126.9022029,https://www.google.com/maps/place/%25ED%2595%259C%25EC%259E%2594%25ED%258F%25AC%25EC%25B0%25A8/data=%213m1%214b1%214m6%213m5%211s0x357b61ce31501537:0x55e9703a10c10fb9%218m2%213d37.4642235%214d126.9022029%2116s%252Fg%252F11f6dzxkk4?entry=ttu&g_ep=EgoyMDI1MDcyMi4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
평일,서울특별시 금천구 가산동 83-13,"서울특별시 금천구 벚꽃로38길 32-39, 1층 (가산동)",한식,금천구,126.8850901,37.48265794,평일주점,서울특별시 금천구 벚꽃로38길 32-39,4.3,술집,14,37.4826097,126.8850578,https://www.google.com/maps/place/%25ED%258F%2589%25EC%259D%25BC%25EC%25A3%25BC%25EC%25A0%2590/data=%213m1%214b1%214m6%213m5%211s0x357c9ffbb0db0b61:0xf681adc358ff2009%218m2%213d37.4826097%214d126.8850578%2116s%252Fg%252F11lkj0154x?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
우대포 공덕점,서울특별시 마포구 도화동 182-2 1층,"서울특별시 마포구 도화4길 9, 1층 (도화동)",호프/통닭,마포구,126.9506912,37.54141388,우대포 공덕점,서울특별시 마포구 도화4길 9,5,숯불구이/바베큐전문점,8,37.5414135,126.9506913,https://www.google.com/maps/place/%25EC%259A%25B0%25EB%258C%2580%25ED%258F%25AC+%25EA%25B3%25B5%25EB%258D%2595%25EC%25A0%2590/data=%213m1%214b1%214m6%213m5%211s0x357c990007fd90af:0x50115ae8f42738cf%218m2%213d37.5414135%214d126.9506913%2116s%252Fg%252F11whs2rk54?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
두껍삼 가산직영점,서울특별시 금천구 가산동 87-225번지 지상1층,"서울특별시 금천구 벚꽃로38길 43, 지상1층 (가산동)",한식,금천구,126.8847397,37.48303152,두껍삼 가산직영점,서울특별시 금천구 가산동 87-225,4.4,한식 고기구이 레스토랑,547,37.4829807,126.8847436,https://www.google.com/maps/place/%25EB%2591%2590%25EA%25BB%258D%25EC%2582%25BC+%25EA%25B0%2580%25EC%2582%25B0%25EC%25A7%2581%25EC%2598%2581%25EC%25A0%2590/data=%213m1%214b1%214m6%213m5%211s0x357c9e1e851b572b:0xd6b6010fc7b1905c%218m2%213d37.4829807%214d126.8847436%2116s%252Fg%252F11bw5v3rsp?entry=ttu&g_ep=EgoyMDI1MDcyMS4wIKXMDSoASAFQAw%253D%253D,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
